.data
gameover:
    .byte 7,7,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7
    .byte 7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7
    .byte 7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,7,7,7,7,7,7,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,7,7,7,7,7,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7
    .byte 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
    .byte 0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,13,13
    .byte 7,7,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7
    .byte 7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,7,7
    .byte 7,7,13,13,13,13,13,13,13,13,13,13,13,13,13,7,7,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,7,7,13,13,7,7,0,0,0,0,0,0,0,0,7,7,13,13
    .byte 13,7,7,0,0,0,0,0,0,0,7,7,3,3,13,13,13,13,13,13
    .byte 13,13,13,13,7,7,7,7,0,0,0,0,0,0,0,0,0,0,7,7
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,7,7,13
    .byte 13,13,13,13,13,13,13,13,13,13,13,13,13,255,255,255,13,7,7,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,7,7,3,13,13,13,7,7,7,0,0,0,0,0,0,7,13,13,13
    .byte 13,13,7,0,0,0,0,0,0,0,0,7,3,3,3,13,13,13,13,13
    .byte 13,13,13,13,13,13,13,7,7,7,0,0,0,0,0,0,0,0,7,7
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,7,7,13,13
    .byte 13,13,13,13,13,13,13,13,13,13,13,13,13,255,255,13,13,13,13,7
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7
    .byte 13,13,13,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,7,3,3,13,13,13,13,13,7,0,0,0,0,0,0,7,13,13,13
    .byte 255,255,13,7,0,0,0,0,0,0,0,0,7,3,3,3,13,13,13,13
    .byte 13,13,13,13,255,255,13,13,13,7,0,0,0,0,0,0,0,0,7,7
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,7,7,7,0,0,0,0,0,7,7,13,13,13
    .byte 13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,255,255,255,7
    .byte 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,13,13
    .byte 13,13,13,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 7,7,3,13,13,13,13,13,13,7,0,0,0,0,0,7,7,13,13,13
    .byte 255,255,13,7,0,0,0,0,0,0,0,0,7,3,3,3,3,13,13,13
    .byte 13,13,13,13,13,255,255,13,13,13,7,0,0,0,0,0,0,0,7,7
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,7,13,13,13,13
    .byte 13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,255,13
    .byte 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,13,13,13
    .byte 13,13,13,255,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 7,3,3,13,13,13,13,13,13,13,7,0,0,0,0,7,13,13,13,13
    .byte 255,13,13,13,7,0,0,0,0,0,0,0,7,3,3,3,3,13,13,13
    .byte 13,13,13,13,13,13,255,255,13,13,7,0,0,0,0,0,0,0,7,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,7,7,0,0,0,0,0,7,7,13,13,13,13
    .byte 13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,255,13
    .byte 7,7,0,0,0,0,0,0,0,0,0,0,0,0,7,7,13,13,13,13
    .byte 13,13,13,255,255,7,7,0,0,0,0,0,0,0,0,0,0,0,0,7
    .byte 3,3,3,13,13,13,13,13,13,13,13,7,0,0,7,7,13,13,13,13
    .byte 13,13,13,13,7,0,0,0,0,0,0,0,0,7,3,3,3,13,13,13
    .byte 13,13,13,13,13,13,13,255,13,13,7,0,0,0,0,0,0,0,7,7
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,7,7,7,0,0,0,0,0,7,3,13,13,13,13
    .byte 13,13,13,7,7,7,7,7,7,7,13,13,13,13,13,13,13,13,13,13
    .byte 7,7,0,0,0,0,0,0,0,0,0,0,0,0,7,3,13,13,13,13
    .byte 13,13,13,13,255,13,7,0,0,0,0,0,0,0,0,0,0,0,0,7
    .byte 3,3,13,13,13,13,13,13,13,13,13,7,0,0,7,13,13,13,13,13
    .byte 13,13,255,255,7,7,0,0,0,0,0,0,0,7,3,3,3,3,13,13
    .byte 13,13,13,13,13,13,13,13,13,7,7,0,0,0,0,0,0,0,7,7
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,7,7,0,0,0,0,0,7,3,3,13,13,13,13
    .byte 13,13,7,7,0,0,0,0,0,7,7,7,13,13,13,13,13,13,13,13
    .byte 7,0,0,0,0,0,0,0,0,0,0,0,0,7,3,3,13,13,13,13
    .byte 13,13,13,13,13,13,7,0,0,0,0,0,0,0,0,0,0,0,7,7
    .byte 3,3,13,13,13,13,13,13,13,13,13,7,0,0,7,13,13,13,13,13
    .byte 13,13,13,255,255,7,0,0,0,0,0,0,0,0,7,3,3,3,13,13
    .byte 13,13,13,13,13,13,13,13,7,7,0,0,0,0,0,0,0,0,0,7
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,7,7,7,0,0,0,0,0,7,3,3,13,13,13,13
    .byte 13,7,7,0,0,0,0,0,0,0,0,7,7,13,13,13,13,13,13,7
    .byte 7,0,0,0,0,0,0,0,0,0,0,0,0,7,3,13,13,13,13,13
    .byte 13,3,13,13,255,255,13,7,0,0,0,0,0,0,0,0,0,0,7,3
    .byte 3,3,13,13,13,13,13,13,13,13,13,7,0,7,7,13,13,13,13,13
    .byte 13,13,13,13,255,13,7,0,0,0,0,0,0,0,7,3,3,3,3,13
    .byte 13,13,13,13,13,13,7,7,7,0,0,0,0,0,0,0,0,0,0,7
    .byte 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
    .byte 1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,7,7,0,0,0,0,0,0,7,3,3,13,13,13,13
    .byte 7,7,0,0,0,0,0,0,0,0,0,0,7,7,13,13,13,13,13,7
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,13,13,13,13,13
    .byte 13,3,3,13,255,255,13,7,0,0,0,0,0,0,0,0,0,0,7,3
    .byte 3,3,13,13,13,13,13,13,13,13,13,13,7,7,13,13,13,13,13,13
    .byte 13,13,13,13,255,13,7,0,0,0,0,0,0,0,7,3,3,3,3,13
    .byte 13,13,13,13,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,7
    .byte 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,1
    .byte 1,82,82,9,9,1,1,9,9,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,7,0,0,0,0,0,0,7,3,3,3,13,13,13,13
    .byte 7,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,13,13,13,13,13
    .byte 13,13,3,13,255,255,255,7,7,0,0,0,0,0,0,0,0,7,7,3
    .byte 3,3,13,13,13,13,13,13,13,13,13,13,7,7,13,13,13,13,13,13
    .byte 13,13,13,13,255,255,7,7,0,0,0,0,0,0,7,3,3,3,3,3
    .byte 13,13,13,7,7,13,13,13,13,7,7,7,7,0,0,0,0,0,0,0
    .byte 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82
    .byte 82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,1,1,1,82
    .byte 82,82,82,82,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,7,7,0,0,0,0,0,0,7,3,3,3,13,13,13,7
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    .byte 0,0,0,0,0,0,0,0,0,0,0,0,7,3,13,13,13,13,13,13
    .byte 13,13,3,13,13,13,255,13,7,0,0,0,0,0,0,0,0,7,3,3
    .byte 3,3,13,13,13,13,13,13,13,13,13,13,7,7,13,13,13,13,13,13
    .byte 13,13,13,13,13,255,255,7,0,0,0,0,0,0,0,7,3,3,3,3
